File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Type::Coercion::Union          1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Library                  1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Params                   1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Parser                   1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Registry                 1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Tiny                     1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Tiny::Class              1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Tiny::Duck               1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Tiny::Enum               1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Tiny::Intersection       1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Tiny::Role               1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Tiny::Union              1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Type::Utils                    1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Common::Numeric         1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Common::String          1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Serialiser                  1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
Types::Serialiser::BooleanBase     1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
Types::Serialiser::Error           1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
Types::Standard                1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::ArrayRef      1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::CycleTuple    1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::Dict          1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::HashRef       1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::Map           1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::ScalarRef     1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::StrMatch      1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::Tied          1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::Standard::Tuple         1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Types::TypeTiny                1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
UNIVERSAL::can                 1.20140328  C/CH/CHROMATIC/UNIVERSAL-can-1.20140328.tar.gz
UNIVERSAL::isa                 1.20171012  E/ET/ETHER/UNIVERSAL-isa-1.20171012.tar.gz
Variable::Magic                    0.64  V/VP/VPIT/Variable-Magic-0.64.tar.gz
XS::Parse::Infix                   0.42  P/PE/PEVANS/XS-Parse-Keyword-0.42.tar.gz
XS::Parse::Infix::Builder          0.42  P/PE/PEVANS/XS-Parse-Keyword-0.42.tar.gz
XS::Parse::Keyword                 0.42  P/PE/PEVANS/XS-Parse-Keyword-0.42.tar.gz
XS::Parse::Keyword::Builder        0.42  P/PE/PEVANS/XS-Parse-Keyword-0.42.tar.gz
